-rw-rw-r-- 1 501 staff    78478920 Sep 27 21:58 2011-10-15.json
-rw-rw-r-- 1 501 staff   213794112 Sep 27 21:58 2012-10-15.json
-rw-rw-r-- 1 501 staff   533607666 Sep 27 21:59 2013-10-15.json
-rw-rw-r-- 1 501 staff  2656017942 Sep 27 22:01 2014-10-15.json
-rw-rw-r-- 1 501 staff  2102880576 Sep 27 22:04 2015-10-15.json
-rw-rw-r-- 1 501 staff  1611649363 Sep 27 22:05 2016-10-15.json
-rw-rw-r-- 1 501 staff  2204545177 Sep 27 22:08 2017-10-15.json
-rw-rw-r-- 1 501 staff  4857228670 Sep 27 22:14 2018-10-15.json
-rw-rw-r-- 1 501 staff  7798708474 Sep 27 22:22 2019-10-15.json
-rw-rw-r-- 1 501 staff 12445448390 Sep 27 22:36 2020-10-15.json
-rw-rw-r-- 1 501 staff  3573656628 Sep 27 22:40 2021-10-15.json
